title_id,genre_id,order
tt0004551,4,1
tt0004551,2,2
tt0009119,8,1
tt0009119,13,2
tt0013698,15,1
tt0018251,15,1
tt0022864,4,1
tt0022864,8,2
tt0027467,8,1
tt0027467,5,2
tt0027467,15,3
tt0032050,4,1
tt0032050,8,2
tt0032050,5,3
tt0041189,4,1
tt0041189,16,2
tt0045779,3,1
tt0045779,4,2
tt0045779,16,3
tt0050372,2,1
tt0055005,8,1
tt0059601,4,1
tt0059601,15,2
tt0064242,8,1
tt0068839,1,1
tt0073477,2,1
tt0078095,17,1
tt0078095,16,2
tt0078095,9,3
tt0091970,14,1
tt0091970,8,2
tt0091970,20,3
tt0096583,8,1
tt0096583,5,2
tt0101211,4,1
tt0105808,1,1
tt0110425,10,1
tt0110425,21,2
tt0110425,23,3
tt0115058,2,1
tt0119759,11,1
tt0119759,1,2
tt0124704,28,1
tt0129439,28,1
tt0134171,8,1
tt0134171,2,2
tt0138976,4,1
tt0138976,8,2
tt0143707,28,1
tt0148429,3,1
tt0148429,2,2
tt0153079,28,1
tt0157776,2,1
tt0162664,4,1
tt0162664,2,2
tt0167559,4,1
tt0172342,1,1
tt0172342,2,2
tt0177054,2,1
tt0191583,28,1
tt0191583,4,2
tt0191583,14,3
tt0201289,18,1
tt0201289,14,2
tt0201289,8,3
tt0210944,2,1
tt0215719,4,1
tt0215719,5,2
tt0220525,1,1
tt0239444,23,1
tt0244127,8,1
tt0248846,11,1
tt0258293,1,1
tt0258293,2,2
tt0267734,1,1
tt0267734,2,2
tt0281834,2,1
tt0286565,3,1
tt0291295,1,1
tt0291295,12,2
tt0295970,4,1
tt0305472,4,1
tt0310140,28,1
tt0314810,2,1
tt0319480,18,1
tt0324120,17,1
tt0324120,14,2
tt0324120,8,3
tt0328788,18,1
tt0328788,17,2
tt0328788,3,3
tt0333416,23,1
tt0338027,2,1
tt0342958,1,1
tt0347574,4,1
tt0347574,2,2
tt0356803,4,1
tt0356803,8,2
tt0356803,5,3
tt0361412,28,1
tt0366082,4,1
tt0366082,8,2
tt0366082,16,3
tt0370766,8,1
tt0375425,16,1
tt0380054,2,1
tt0384991,18,1
tt0389620,1,1
tt0394230,18,1
tt0394230,17,2
tt0394230,14,3
tt0398896,4,1
tt0398896,2,2
tt0403508,4,1
tt0403508,8,2
tt0403508,5,3
tt0408133,14,1
tt0408133,8,2
tt0412734,1,1
tt0417374,1,1
tt0421990,22,1
tt0426590,8,1
tt0431201,8,1
tt0435827,4,1
tt0435827,2,2
tt0440437,28,1
tt0445049,4,1
tt0445049,2,2
tt0449700,5,1
tt0454341,20,1
tt0458951,28,1
tt0463568,28,1
tt0468193,4,1
tt0468193,2,2
tt0472813,18,1
tt0472813,14,2
tt0477472,14,1
tt0477472,8,2
tt0482123,18,1
tt0482123,28,2
tt0482123,17,3
tt0486777,8,1
tt0486777,20,2
tt0486777,5,3
tt0491388,8,1
tt0496005,1,1
tt0496005,2,2
tt0501028,26,1
tt0505595,17,1
tt0510233,12,1
tt0514794,8,1
tt0519362,15,1
tt0524124,4,1
tt0528680,8,1
tt0528680,5,2
tt0533213,4,1
tt0533213,12,2
tt0533213,25,3
tt0537749,8,1
tt0542295,8,1
tt0546853,8,1
tt0546853,5,2
tt0551400,4,1
tt0560503,12,1
tt0565101,8,1
tt0569663,4,1
tt0574310,14,1
tt0574310,8,2
tt0578873,16,1
tt0583421,14,1
tt0587976,8,1
tt0592497,8,1
tt0592497,10,2
tt0592497,20,3
tt0597129,18,1
tt0597129,14,2
tt0597129,8,3
tt0601672,14,1
tt0601672,8,2
tt0601672,20,3
tt0606202,4,1
tt0610738,4,1
tt0615287,25,1
tt0619832,4,1
tt0624467,21,1
tt0629009,4,1
tt0629009,16,2
tt0633586,25,1
tt0638106,14,1
tt0638106,8,2
tt0638106,23,3
tt0642624,4,1
tt0642624,25,2
tt0647164,4,1
tt0651713,1,1
tt0651713,19,2
tt0651713,2,3
tt0656261,14,1
tt0656261,8,2
tt0656261,20,3
tt0660869,8,1
tt0660869,9,2
tt0660869,10,3
tt0665436,4,1
tt0670024,4,1
tt0670024,12,2
tt0670024,25,3
tt0674541,8,1
tt0679229,4,1
tt0683784,4,1
tt0683784,7,2
tt0683784,25,3
tt0688317,6,1
tt0688317,25,2
tt0692843,25,1
tt0697378,8,1
tt0701952,14,1
tt0706474,18,1
tt0706474,14,2
tt0706474,8,3
tt0711051,17,1
tt0711051,4,2
tt0711051,16,3
tt0715609,4,1
tt0715609,12,2
tt0715609,25,3
tt0720170,4,1
tt0720170,8,2
tt0720170,5,3
tt0724822,12,1
tt0724822,25,2
tt0729360,25,1
tt0733902,8,1
tt0738480,4,1
tt0738480,25,2
tt0743024,15,1
tt0747713,4,1
tt0747713,16,2
tt0747713,5,3
tt0752261,4,1
tt0756830,4,1
tt0756830,5,2
tt0761476,17,1
tt0761476,26,2
tt0761476,27,3
tt0766111,16,1
tt0770819,4,1
tt0770819,5,2
tt0775456,1,1
tt0775456,21,2
tt0780086,1,1
tt0780086,2,2
tt0784733,17,1
tt0784733,3,2
tt0784733,4,3
tt0789357,4,1
tt0789357,8,2
tt0789357,16,3
tt0798661,11,1
tt0798661,1,2
tt0798661,19,3
tt0803308,4,1
tt0803308,6,2
tt0803308,25,3
tt0807892,8,1
tt0812496,26,1
tt0812496,27,2
tt0817194,4,1
tt0817194,2,2
tt0821790,18,1
tt0821790,13,2
tt0826426,8,1
tt0826426,5,2
tt0831155,8,1
tt0835822,4,1
tt0840498,12,1
tt0845161,18,1
tt0845161,17,2
tt0845161,3,3
tt0854389,16,1
tt0854389,22,2
tt0859024,4,1
tt0863715,8,1
tt0863715,5,2
tt0868307,17,1
tt0868307,3,2
tt0868307,8,3
tt0872988,8,1
tt0877642,10,1
tt0882295,8,1
tt0882295,19,2
tt0882295,13,3
tt0886958,1,1
tt0886958,19,2
tt0891589,8,1
tt0896319,14,1
tt0896319,8,2
tt0900953,8,1
tt0905676,17,1
tt0905676,3,2
tt0905676,8,3
tt0910335,4,1
tt0915060,16,1
tt0919793,8,1
tt0919793,16,2
tt0924390,3,1
tt0924390,4,2
tt0924390,16,3
tt0928986,16,1
tt0928986,5,2
tt0933601,27,1
tt0938219,27,1
tt0942866,12,1
tt0942866,27,2
tt0947542,16,1
tt0947542,9,2
tt0947542,22,3
tt0952189,4,1
tt0952189,8,2
tt0952189,5,3
tt0956853,5,1
tt0961503,4,1
tt0961503,12,2
tt0961503,25,3
tt0966161,17,1
tt0966161,3,2
tt0966161,4,3
tt0975538,8,1
tt0980191,18,1
tt0980191,17,2
tt0980191,3,3
tt0984824,18,1
tt0984824,3,2
tt0984824,4,3
tt0989434,1,1
tt0989434,27,2
tt0994081,26,1
tt0998684,8,1
tt10006630,8,1
tt10006630,5,2
tt10014704,4,1
tt10014704,9,2
tt10014704,21,3
tt10022662,25,1
tt1003071,8,1
tt1003071,5,2
tt1003864,3,1
tt10046836,4,1
tt10046836,16,2
tt10054892,16,1
tt10063032,7,1
tt10063032,25,2
tt10071282,8,1
tt10071282,2,2
tt10079320,4,1
tt10079320,5,2
tt1008739,4,1
tt1008739,2,2
tt10095410,1,1
tt1010359,8,1
tt1010359,5,2
tt1011170,26,1
tt10119772,8,1
tt10127872,25,1
tt1013605,28,1
tt10144172,25,1
tt10152238,6,1
tt10160210,8,1
tt10168354,6,1
tt10176470,8,1
tt10184662,18,1
tt10184662,14,2
tt10184662,8,3
tt10192492,8,1
tt10200488,4,1
tt10208574,25,1
tt1021650,17,1
tt1021650,4,2
tt1021650,16,3
tt1022470,8,1
tt1022470,5,2
tt1022470,21,3
tt10232688,8,1
tt10240750,1,1
tt1024875,2,1
tt10256714,8,1
tt10264882,4,1
tt10264882,2,2
tt10272968,8,1
tt10272968,5,2
tt10281126,14,1
tt10281126,8,2
tt10281126,20,3
tt10289210,4,1
tt10297314,14,1
tt10297314,8,2
tt10297314,20,3
tt10305372,8,1
tt1031352,4,1
tt10321766,4,1
tt10321766,8,2
tt10321766,5,3
tt1032982,8,1
tt1032982,5,2
tt10337842,8,1
tt1034606,8,1
tt1034606,5,2
tt10354034,25,1
tt1036222,8,1
tt1036222,25,2
tt1037048,4,1
tt10378572,8,1
tt10386806,8,1
tt10386806,5,2
tt1039496,1,1
tt10402942,7,1
tt10411192,8,1
tt10411192,5,2
tt10419280,25,1
tt10427258,4,1
tt10435274,4,1
tt10435274,14,2
tt10435274,8,3
tt10443436,1,1
tt10443436,25,2
tt10451424,4,1
tt10459522,8,1
tt10467770,4,1
tt10475960,8,1
tt10475960,5,2
tt1048399,4,1
tt10492090,25,1
tt10500182,1,1
tt10500182,2,2
tt10508134,8,1
tt10516496,17,1
tt10516496,3,2
tt10516496,4,3
tt10524462,28,1
tt10532598,18,1
tt10532598,17,2
tt10532598,14,3
tt10540716,27,1
tt10548710,11,1
tt10556764,12,1
tt10565014,12,1
tt10572870,21,1
tt10580974,25,1
tt10589076,5,1
tt1059710,4,1
tt1059710,16,2
tt1059710,9,3
tt10605256,8,1
tt10614008,26,1
tt10621924,4,1
tt10621924,8,2
tt10621924,9,3
tt10629922,4,1
tt1063791,8,1
tt1064592,26,1
tt10653858,14,1
tt10653858,23,2
tt10661930,14,1
tt10661930,7,2
tt1066985,25,1
tt10678090,4,1
tt10686222,6,1
tt10686222,25,2
tt10694234,8,1
tt10702042,25,1
tt10709932,5,1
tt10717764,25,1
tt10725668,4,1
tt10733668,5,1
tt1074157,14,1
tt1074157,8,2
tt1074157,5,3
tt10749470,8,1
tt10757462,14,1
tt10757462,8,2
tt10757462,5,3
tt10765580,1,1
tt1077384,4,1
tt1077384,2,2
tt1078185,4,1
tt1078185,8,2
tt10790154,1,1
tt10798276,8,1
tt10798276,5,2
tt10806306,4,1
tt10806306,16,2
tt10814222,7,1
tt10814222,27,2
tt10814222,25,3
tt10822204,8,1
tt10822204,16,2
tt10830178,1,1
tt10838094,1,1
tt10838094,27,2
tt10846018,1,1
tt10846018,2,2
tt10854226,16,1
tt10862224,1,1
tt10862224,25,2
tt10870140,8,1
tt10877960,17,1
tt10877960,4,2
tt10877960,9,3
tt10885846,5,1
tt10893898,26,1
tt10901802,6,1
tt10909720,8,1
tt10917838,7,1
tt10917838,27,2
tt10917838,25,3
tt10925900,7,1
tt1093421,14,1
tt1093421,5,2
tt10942374,7,1
tt10950354,25,1
tt10958492,12,1
tt10958492,27,2
tt10958492,25,3
tt1096630,4,1
tt1096630,16,2
tt10974134,28,1
tt10982076,10,1
tt10982076,23,2
tt1099013,3,1
tt1099013,4,2
tt1099013,16,3
tt10997996,8,1
tt11005992,7,1
tt11005992,27,2
tt11005992,25,3
tt11013952,4,1
tt11013952,5,2
tt11021880,25,1
tt11029798,27,1
tt11037642,4,1
tt11045536,27,1
tt11053500,8,1
tt11061298,8,1
tt1106924,16,1
tt11077232,4,1
tt11085230,2,1
tt11085230,23,2
tt11093292,8,1
tt11101166,25,1
tt11109206,4,1
tt11117162,26,1
tt11117162,27,2
tt1112525,3,1
tt1112525,16,2
tt1112525,9,3
tt11133312,4,1
tt11133312,16,2
tt11141320,9,1
tt11149378,4,1
tt11149378,8,2
tt11157492,27,1
tt11165624,3,1
tt11165624,16,2
tt11165624,12,3
tt1117368,8,1
tt11181746,8,1
tt11181746,5,2
tt11190102,8,1
tt11198412,10,1
tt11198412,2,2
tt11206578,4,1
tt11206578,8,2
tt11206578,9,3
tt11215042,26,1
tt11223418,4,1
tt11231676,12,1
tt11231676,27,2
tt11248216,1,1
tt11256450,2,1
tt11264634,4,1
tt11264634,8,2
tt11272882,4,1
tt11280964,26,1
tt11289134,8,1
tt1129721,8,1
tt1129721,12,2
tt1129721,5,3
tt11305316,1,1
tt11313428,16,1
tt11321360,28,1
tt11321360,5,2
tt11329578,5,1
tt11337440,4,1
tt11337440,2,2
tt1134552,4,1
tt1134552,2,2
tt11353716,8,1
tt11361848,27,1
tt1137003,27,1
tt1137003,6,2
tt11378058,4,1
tt11386000,8,1
tt11386000,5,2
tt11394188,1,1
tt1140218,4,1
tt1140218,8,2
tt1140218,16,3
tt11410200,12,1
tt11410200,2,2
tt11419152,5,1
tt11426988,12,1
tt11435398,7,1
tt11443462,12,1
tt11443462,2,2
tt11451528,5,1
tt11451528,2,2
tt11459590,11,1
tt11459590,1,2
tt11459590,25,3
tt11467658,11,1
tt11475592,5,1
tt11483744,7,1
tt11483744,25,2
tt11491754,8,1
tt11499778,4,1
tt11499778,8,2
tt11499778,5,3
tt11507750,7,1
tt11515746,6,1
tt11523638,28,1
tt11531550,8,1
tt11547350,26,1
tt11555296,1,1
tt1156322,10,1
tt1156322,2,2
tt11571368,8,1
tt11579428,16,1
tt11579428,9,2
tt11579428,19,3
tt11587500,8,1
tt11595596,4,1
tt11595596,25,2
tt11603738,4,1
tt11603738,8,2
tt11603738,5,3
tt11611830,1,1
tt11619892,4,1
tt1162782,14,1
tt1162782,8,2
tt1162782,5,3
tt11635860,8,1
tt11643950,27,1
tt11652008,7,1
tt11660050,8,1
tt11660050,16,2
tt11660050,5,3
tt11668010,8,1
tt11668010,27,2
tt11668010,25,3
tt11676134,4,1
tt11676134,25,2
tt11683986,23,1
tt11692056,3,1
tt1170014,1,1
tt1170014,19,2
tt11708082,4,1
tt11716076,11,1
tt11716076,8,2
tt11716076,9,3
tt11724084,7,1
tt11732090,17,1
tt11732090,4,2
tt11732090,16,3
tt1174014,12,1
tt11748276,4,1
tt11748276,12,2
tt11756324,1,1
tt1176434,4,1
tt11772368,25,1
tt11788552,8,1
tt11796584,4,1
tt11796584,22,2
tt11796584,7,3
tt11804708,8,1
tt11812694,14,1
tt11820746,1,1
tt11820746,12,2
tt11828888,8,1
tt11828888,5,2
tt11836844,4,1
tt11844844,1,1
tt11852964,18,1
tt11852964,14,2
tt11852964,8,3
tt11860956,4,1
tt11868976,2,1
tt11877058,14,1
tt11877058,8,2
tt11877058,20,3
tt11885222,6,1
tt11893234,1,1
tt11901160,8,1
tt11901160,5,2
tt1190920,1,1
tt1191735,8,1
tt11925416,17,1
tt11925416,4,2
tt11925416,8,3
tt11933356,25,1
tt11941378,4,1
tt11949326,8,1
tt11957464,28,1
tt11965682,4,1
tt11965682,8,2
tt11965682,5,3
tt11973748,4,1
tt11973748,7,2
tt11973748,25,3
tt11981782,6,1
tt11989764,18,1
tt11989764,17,2
tt11989764,14,3
tt1199792,4,1
tt12006370,8,1
tt12006370,5,2
tt1201488,27,1
tt1202295,6,1
tt12031236,5,1
tt12039642,4,1
tt12039642,8,2
tt12039642,16,3
tt12047600,8,1
tt12047600,2,2
tt12055622,18,1
tt12055622,17,2
tt12055622,3,3
tt1206370,8,1
tt1206370,5,2
tt12080700,4,1
tt1208878,4,1
tt1208878,8,2
tt1208878,5,3
tt12096734,18,1
tt12096734,17,2
tt12096734,3,3
tt1212106,1,1
tt1212106,2,2
tt12129242,28,1
tt1213745,4,1
tt12146130,14,1
tt12146130,1,2
tt12154386,9,1
tt12162664,4,1
tt12171132,1,1
tt12171132,7,2
tt12179230,8,1
tt12187454,4,1
tt12195594,5,1
tt1220401,16,1
tt1220401,26,2
tt1220401,27,3
tt12212454,1,1
tt12212454,27,2
tt12220858,20,1
tt12220858,2,2
tt12220858,23,3
tt12229456,18,1
tt12229456,14,2
tt12237926,14,1
tt12237926,8,2
tt12246032,12,1
tt12254076,26,1
tt12262492,1,1
tt12270670,8,1
tt12270670,9,2
tt12270670,10,3
tt12278870,8,1
tt12278870,5,2
tt12278870,2,3
tt12287014,25,1
tt12295046,1,1
tt12295046,6,2
tt12303036,25,1
tt1231102,4,1
tt12319254,1,1
tt12327354,27,1
tt12327354,25,2
tt1233526,28,1
tt12343328,28,1
tt12351540,1,1
tt12351540,19,2
tt12359858,8,1
tt12368002,28,1
tt12376346,4,1
tt12376346,1,2
tt12376346,7,3
tt12384390,1,1
tt12392450,25,1
tt12400630,16,1
tt1240882,4,1
tt1240882,16,2
tt1240882,26,3
tt12417492,8,1
tt12417492,5,2
tt12425764,10,1
tt1243434,4,1
tt1243434,16,2
tt12443114,4,1
tt12443114,14,2
tt12443114,8,3
tt1245168,3,1
tt1245168,4,2
tt1245168,8,3
tt12460296,8,1
tt12468462,8,1
tt12468462,5,2
tt12476336,4,1
tt12484854,8,1
tt12493232,8,1
tt12501602,8,1
tt12510392,8,1
tt1251904,16,1
tt12527636,8,1
tt1253631,4,1
tt12545866,5,1
tt12554526,25,1
tt12563424,4,1
tt12563424,16,2
tt12563424,27,3
tt12572282,4,1
tt12581396,8,1
tt12590190,8,1
tt12599088,6,1
tt12607486,8,1
tt12615742,14,1
tt12615742,23,2
tt12624570,8,1
tt12624570,27,2
tt12633314,3,1
tt12633314,4,2
tt12633314,8,3
tt12641614,4,1
tt12650716,28,1
tt12659032,8,1
tt12667936,8,1
tt12685530,25,1
tt1269458,25,1
tt12702928,8,1
tt12711298,8,1
tt12719846,8,1
tt12744866,8,1
tt12744866,16,2
tt12744866,5,3
tt12753666,2,1
tt12753666,23,2
tt1276209,4,1
tt1276209,25,2
tt12779030,8,1
tt1278834,27,1
tt12796892,8,1
tt12805888,4,1
tt12814044,6,1
tt12822712,8,1
tt12830788,7,1
tt12839216,20,1
tt12839216,21,2
tt12839216,2,3
tt12847598,8,1
tt12856042,17,1
tt12856042,3,2
tt12856042,4,3
tt12864190,8,1
tt1287229,4,1
tt12880988,28,1
tt1288954,8,1
tt1288954,5,2
tt1289766,8,1
tt1289766,27,2
tt12905718,4,1
tt12905718,25,2
tt12914100,16,1
tt12914100,26,2
tt12922760,1,1
tt12931354,1,1
tt1293949,8,1
tt1293949,5,2
tt12947606,8,1
tt12955684,4,1
tt12955684,25,2
tt12963676,25,1
tt12971812,4,1
tt12971812,25,2
tt12979988,3,1
tt12979988,4,2
tt12979988,16,3
tt1298830,2,1
tt12996422,5,1
tt1300467,8,1
tt1300467,5,2
tt13012756,12,1
tt13020856,8,1
tt13020856,20,2
tt13029042,3,1
tt13037076,8,1
tt13046016,21,1
tt13046016,2,2
tt13054046,8,1
tt13070574,3,1
tt13078894,6,1
tt13087100,8,1
tt13095294,8,1
tt13103456,10,1
tt13103456,2,2
tt13111768,4,1
tt1311983,8,1
tt1311983,5,2
tt1312789,4,1
tt13135806,4,1
tt13135806,10,2
tt13144054,25,1
tt13152254,2,1
tt13152254,23,2
tt13160310,4,1
tt13160310,8,2
tt1316845,18,1
tt1316845,8,2
tt1316845,5,3
tt13176420,8,1
tt13176420,25,2
tt13184586,4,1
tt13184586,8,2
tt13184586,25,3
tt13201114,25,1
tt13209322,25,1
tt13217602,11,1
tt13217602,14,2
tt13217602,1,3
tt13225812,25,1
tt13234068,25,1
tt13242414,17,1
tt13242414,4,2
tt13242414,16,3
tt1325085,4,1
tt13259260,28,1
tt13267632,12,1
tt13267632,2,2
tt13276098,25,1
tt13284448,27,1
tt13292780,4,1
tt13301088,25,1
tt13309590,16,1
tt13318214,8,1
tt13318214,25,2
tt13326750,5,1
tt13335292,8,1
tt13335292,2,2
tt13343812,4,1
tt13343812,25,2
tt13352198,4,1
tt13360612,4,1
tt13360612,12,2
tt13360612,25,3
tt13369152,4,1
tt13377372,4,1
tt13377372,12,2
tt13377372,25,3
tt13385602,16,1
tt13394012,25,1
tt13402032,27,1
tt1341020,8,1
tt1341020,5,2
tt13418454,4,1
tt13418454,12,2
tt13418454,25,3
tt1342648,4,1
tt1342648,8,2
tt1342648,16,3
tt13434798,1,1
tt13442826,7,1
tt13442826,25,2
tt13450958,28,1
tt13459238,7,1
tt13467404,7,1
tt13467404,25,2
tt13475378,3,1
tt13475378,4,2
tt13475378,9,3
tt13483880,12,1
tt13492608,25,1
tt1350079,3,1
tt1350079,4,2
tt1350079,16,3
tt13509266,2,1
tt13517566,7,1
tt13525640,7,1
tt13525640,25,2
tt13533764,4,1
tt13533764,7,2
tt1354204,4,1
tt1354204,8,2
tt1354204,16,3
tt1355017,7,1
tt1355017,25,2
tt13566578,6,1
tt13566578,25,2
tt13574646,2,1
tt13582822,7,1
tt13582822,6,2
tt13599164,3,1
tt13599164,4,2
tt1360725,1,1
tt13615494,25,1
tt1362370,8,1
tt1362370,2,2
