title_id,genre_id,order
tt13631866,4,1
tt13631866,12,2
tt13631866,25,3
tt13640216,4,1
tt13648554,11,1
tt13648554,1,2
tt13648554,2,3
tt1365659,16,1
tt1365659,2,2
tt13664684,20,1
tt13664684,23,2
tt13672954,28,1
tt1368111,1,1
tt13689588,27,1
tt13698572,1,1
tt13707196,4,1
tt13707196,8,2
tt13707196,5,3
tt1371579,4,1
tt1371579,14,2
tt1371579,22,3
tt1372415,18,1
tt1372415,17,2
tt1372415,8,3
tt13732658,11,1
tt13740804,14,1
tt13740804,8,2
tt13748666,6,1
tt13756720,25,1
tt13765082,7,1
tt1377336,1,1
tt13781530,25,1
tt1379783,4,1
tt1379783,12,2
tt1379783,25,3
tt13814222,10,1
tt13822276,7,1
tt13830348,17,1
tt13830348,9,2
tt13830348,21,3
tt13838374,8,1
tt1384639,8,1
tt1384639,5,2
tt13854538,25,1
tt13862490,1,1
tt13870596,6,1
tt13878656,25,1
tt13886910,8,1
tt13895000,25,1
tt13903202,4,1
tt13903202,25,2
tt13911396,3,1
tt13919448,1,1
tt13927556,25,1
tt13935618,4,1
tt13943776,16,1
tt13943776,26,2
tt1395189,4,1
tt1395189,2,2
tt13976422,4,1
tt13984658,14,1
tt13984658,8,2
tt13984658,20,3
tt13992820,25,1
tt14001072,26,1
tt14001072,27,2
tt14008908,8,1
tt14017054,8,1
tt14025172,8,1
tt14025172,25,2
tt14033352,28,1
tt14041594,4,1
tt14041594,7,2
tt14041594,25,3
tt1404981,17,1
tt1404981,3,2
tt1404981,4,3
tt14057992,8,1
tt1406607,4,1
tt14074164,1,1
tt1408224,1,1
tt14090524,4,1
tt14090524,8,2
tt14090524,10,3
tt14098626,8,1
tt14106594,8,1
tt14106594,16,2
tt14106594,5,3
tt14114744,8,1
tt14123048,28,1
tt14131382,16,1
tt14139446,8,1
tt14147552,26,1
tt14147552,27,2
tt14155660,8,1
tt14163834,7,1
tt14172216,8,1
tt14172216,2,2
tt14180740,14,1
tt14189138,14,1
tt14197076,4,1
tt1420499,3,1
tt1420499,16,2
tt1420499,9,3
tt14213438,8,1
tt14213438,16,2
tt14221686,4,1
tt14221686,26,2
tt1423004,25,1
tt14237998,11,1
tt14246078,6,1
tt14254018,17,1
tt14254018,3,2
tt14254018,4,3
tt1426223,4,1
tt14270404,18,1
tt14270404,8,2
tt14270404,5,3
tt14278696,4,1
tt14278696,21,2
tt14278696,2,3
tt1428692,3,1
tt1428692,4,2
tt1428692,14,3
tt14294922,1,1
tt14294922,7,2
tt14303012,27,1
tt14311002,25,1
tt14319088,8,1
tt14327046,17,1
tt14327046,4,2
tt14327046,16,3
tt1433517,28,1
tt1434346,12,1
tt14351914,12,1
tt14360020,12,1
tt14368214,8,1
tt14376524,10,1
tt14376524,23,2
tt14384450,1,1
tt14384450,19,2
tt14384450,27,3
tt14392996,8,1
tt14392996,5,2
tt14392996,23,3
tt14401062,8,1
tt14409200,8,1
tt14417042,25,1
tt14425442,7,1
tt1443373,10,1
tt1443373,2,2
tt14449818,28,1
tt1445814,7,1
tt14466394,17,1
tt14466394,3,2
tt14466394,8,3
tt14474492,11,1
tt14474492,8,2
tt1448274,7,1
tt14491062,14,1
tt14499140,23,1
tt14507266,3,1
tt14507266,4,2
tt14507266,8,3
tt14515472,17,1
tt14523498,28,1
tt14531636,4,1
tt14531636,25,2
tt14540028,12,1
tt14540028,2,2
tt1454816,7,1
tt14556470,11,1
tt14564900,12,1
tt14564900,2,2
tt14573374,8,1
tt14581372,8,1
tt14589404,8,1
tt14606266,11,1
tt14606266,8,2
tt14606266,19,3
tt14614312,26,1
tt14631054,25,1
tt14639306,8,1
tt14647394,14,1
tt14647394,8,2
tt14655722,7,1
tt1466396,4,1
tt1466396,16,2
tt1466396,5,3
tt14672330,5,1
tt1468046,2,1
tt14688862,8,1
tt14697280,4,1
tt1470539,4,1
tt1470539,26,2
tt14713518,25,1
tt1472191,18,1
tt1472191,1,2
tt1472191,6,3
tt14730096,8,1
tt1473843,14,1
tt14747122,7,1
tt14747122,25,2
tt14755270,4,1
tt1476352,4,1
tt1477218,8,1
tt1477218,20,2
tt1477218,5,3
tt14780344,12,1
tt14780344,2,2
tt1478867,5,1
tt1478867,2,2
tt14796812,7,1
tt14804994,8,1
tt14813232,8,1
tt14829552,8,1
tt14829552,5,2
tt1483781,8,1
tt14846032,1,1
tt14854236,8,1
tt14862208,5,1
tt14870302,8,1
tt14878670,7,1
tt14886644,3,1
tt14886644,4,2
tt14886644,8,3
tt14894866,8,1
tt14902968,8,1
tt1491122,16,1
tt1491122,27,2
tt14919446,1,1
tt1492769,4,1
tt1492769,8,2
tt14936132,6,1
tt14944500,7,1
tt14952844,1,1
tt14961944,25,1
tt1497047,16,1
tt1497047,26,2
tt1497047,27,3
tt14978962,2,1
tt14987944,9,1
tt14996576,4,1
tt1500493,1,1
tt1500493,2,2
tt15013466,16,1
tt15013466,25,2
tt1502161,27,1
tt15030208,23,1
tt15038572,4,1
tt15046796,16,1
tt15055210,7,1
tt15063292,1,1
tt15071556,1,1
tt15080046,25,1
tt15088274,25,1
tt15096694,3,1
tt15096694,22,2
tt15104980,25,1
tt15113134,17,1
tt15113134,26,2
tt15113134,27,3
tt15121376,9,1
tt15129826,4,1
tt15129826,8,2
tt15129826,5,3
tt15137812,25,1
tt15146400,28,1
tt15162686,8,1
tt15171050,10,1
tt15179300,17,1
tt15179300,4,2
tt15179300,9,3
tt15187876,8,1
tt15187876,20,2
tt15195834,2,1
tt15204030,2,1
tt15212516,8,1
tt15220742,25,1
tt1522903,25,1
tt15237006,17,1
tt15237006,16,2
tt15237006,12,3
tt15245160,8,1
tt15253266,25,1
tt1526944,1,1
tt15277374,8,1
tt15285320,8,1
tt15293472,27,1
tt15301750,1,1
tt15309964,16,1
tt15318166,8,1
tt15326280,1,1
tt15334522,7,1
tt1534263,8,1
tt1534263,5,2
tt15350702,8,1
tt15350702,16,2
tt15350702,5,3
tt1535916,4,1
tt15368984,27,1
tt15377176,4,1
tt15377176,8,2
tt15377176,16,3
tt1538529,1,1
tt15393660,4,1
tt15393660,12,2
tt15401930,8,1
tt15401930,5,2
tt15410120,16,1
tt15418158,18,1
tt15418158,17,2
tt15418158,4,3
tt15426346,3,1
tt15426346,4,2
tt15426346,21,3
tt15434886,25,1
tt15443112,4,1
tt15451356,1,1
tt15451356,2,2
tt1545976,4,1
tt1545976,8,2
tt1545976,9,3
tt1546800,18,1
tt1546800,3,2
tt1546800,8,3
tt15476110,4,1
tt15484442,25,1
tt1549258,7,1
tt1549258,25,2
tt1550066,8,1
tt15509226,1,1
tt15517844,16,1
tt15526428,1,1
tt15535010,18,1
tt15535010,14,2
tt15535010,5,3
tt15543194,4,1
tt15543194,26,2
tt15543194,12,3
tt15551332,16,1
tt15559636,7,1
tt15568146,4,1
tt15576104,4,1
tt15583792,7,1
tt15591494,17,1
tt15591494,4,2
tt15591494,16,3
tt15599256,28,1
tt1560707,2,1
tt15615368,7,1
tt1562310,12,1
tt15630712,7,1
tt15638408,7,1
tt15646152,7,1
tt1565459,8,1
tt1565459,5,2
tt15671490,17,1
tt15671490,3,2
tt15671490,4,3
tt15679700,1,1
tt1568797,4,1
tt1569632,8,1
tt1569632,20,2
tt1569632,5,3
tt15704284,12,1
tt15704284,2,2
tt15712272,16,1
tt15720532,8,1
tt1572884,26,1
tt15737494,8,1
tt15746174,25,1
tt15755624,8,1
tt15763726,8,1
tt15771880,10,1
tt15771880,25,2
tt15771880,23,3
tt15779916,8,1
tt15788164,18,1
tt15796378,7,1
tt15804572,8,1
tt1581304,8,1
tt1581304,2,2
tt15821150,26,1
tt15829218,8,1
tt15837410,4,1
tt15837410,25,2
tt15845720,28,1
tt15853936,4,1
tt15861826,7,1
tt15869918,4,1
tt15869918,25,2
tt1587800,4,1
tt1587800,2,2
tt15885882,7,1
tt1589369,8,1
tt15901622,7,1
tt1591191,26,1
tt15926850,7,1
tt15934432,7,1
tt15942458,1,1
tt15942458,2,2
tt1595019,4,1
tt1595019,2,2
tt15957736,7,1
tt15965488,7,1
tt15973062,7,1
tt15981316,7,1
tt15989014,7,1
tt15996592,7,1
tt16013440,7,1
tt16027834,4,1
tt16046980,27,1
tt1606311,28,1
tt16070708,7,1
tt16088836,8,1
tt16096726,7,1
tt1610698,7,1
tt16119612,8,1
tt16138540,7,1
tt1615335,7,1
tt1615335,25,2
tt16161786,16,1
tt16173450,7,1
tt16173450,27,2
tt16173450,25,3
tt1619556,12,1
tt1620635,1,1
tt1620635,2,2
tt16223714,3,1
tt16223714,4,2
tt16223714,16,3
tt16233798,1,1
tt16253204,6,1
tt16261834,3,1
tt16270268,8,1
tt16270268,5,2
tt16279228,4,1
tt16279228,8,2
tt16279228,2,3
tt1628772,1,1
tt1628772,2,2
tt16297088,4,1
tt16297088,8,2
tt16297088,2,3
tt16306338,4,1
tt16306338,2,2
tt16322588,27,1
tt16330140,27,1
tt16338174,27,1
tt16346414,27,1
tt1635560,25,1
tt16366698,17,1
tt16366698,3,2
tt16366698,4,3
tt16374810,4,1
tt16383372,8,1
tt16392430,28,1
tt16403928,1,1
tt16403928,2,2
tt16412408,25,1
tt16421732,3,1
tt16421732,2,2
tt16430914,4,1
tt16430914,26,2
tt16430914,6,3
tt16440586,27,1
tt16449054,4,1
tt1645741,1,1
tt1647103,27,1
tt1648609,12,1
tt1650669,8,1
tt1650669,5,2
tt16530882,8,1
tt16547960,8,1
tt16579232,6,1
tt16593438,3,1
tt16593438,4,2
tt16593438,16,3
tt1660942,16,1
tt1660942,26,2
tt1660942,27,3
tt1663060,4,1
tt1663060,12,2
tt1663060,25,3
tt1666363,4,1
tt1666363,2,2
tt16685488,12,1
tt16685488,22,2
tt1671297,7,1
tt1671297,25,2
tt16732484,2,1
tt1674326,16,1
tt16753118,8,1
tt16753118,5,2
tt16761638,1,1
tt16761638,16,2
tt1677663,3,1
tt1677663,16,2
tt1677663,9,3
tt16808858,5,1
tt1684161,3,1
tt1684161,16,2
tt1684161,9,3
tt1687817,25,1
tt1689988,8,1
tt1689988,5,2
tt16915624,8,1
tt16915624,5,2
tt16946022,8,1
tt16946022,23,2
tt1696631,1,1
tt16974884,12,1
tt16974884,22,2
tt16983754,4,1
tt1699469,25,1
tt17007038,28,1
tt17022146,8,1
tt17041866,4,1
tt17041866,25,2
tt1705074,4,1
tt1705074,2,2
tt17059422,7,1
tt17070496,7,1
tt17079684,8,1
tt1711626,16,1
tt17154114,12,1
tt17154114,22,2
tt17162768,25,1
tt1719522,8,1
tt1719522,20,2
tt1719522,2,3
tt17231380,25,1
tt17275504,17,1
tt17275504,4,2
tt17275504,26,3
tt17292372,7,1
tt17292372,25,2
tt17319382,3,1
tt17319382,4,2
tt17319382,16,3
tt17337678,7,1
tt17352132,12,1
tt17352132,22,2
tt17375486,12,1
tt17375486,22,2
tt1741000,16,1
tt1741000,21,2
tt1744147,7,1
tt1748449,27,1
tt17495566,12,1
tt17495566,22,2
tt1750468,27,1
tt17513622,4,1
tt17513622,7,2
tt17513622,25,3
tt17522822,12,1
tt17522822,22,2
tt17539470,26,1
tt1755924,1,1
tt1759454,6,1
tt17633142,25,1
tt17661416,26,1
tt17661416,27,2
tt1768036,8,1
tt1768036,5,2
tt17717024,25,1
tt17737760,8,1
tt17737760,9,2
tt17737760,5,3
tt1777962,7,1
tt1777962,6,2
tt1777962,25,3
tt1781167,8,1
tt1785353,23,1
tt17888748,8,1
tt17888748,9,2
tt17888748,5,3
tt1791763,4,1
tt1800467,8,1
tt1804694,8,1
tt1804694,20,2
tt1804694,5,3
tt18072240,4,1
tt1808107,14,1
tt1808107,8,2
tt1808107,20,3
tt1810915,17,1
tt1814730,4,1
tt1814730,2,2
tt1817791,4,1
tt1817791,14,2
tt1817791,2,3
tt1821111,27,1
tt18228402,8,1
tt18228402,5,2
tt18237588,3,1
tt18237588,4,2
tt18237588,16,3
tt18250040,17,1
tt18250040,3,2
tt18250040,4,3
tt18258786,12,1
tt18258786,22,2
tt18267664,8,1
tt18267664,5,2
tt18276262,3,1
tt18284742,25,1
tt18293388,25,1
tt18302176,25,1
tt18327618,1,1
tt18336318,7,1
tt18344530,8,1
tt1835593,8,1
tt18372308,8,1
tt18372308,5,2
tt1838129,26,1
tt18399048,3,1
tt18399048,4,2
tt18399048,1,3
tt1842864,16,1
tt1842864,7,2
tt1845590,8,1
tt18482886,4,1
tt18482886,8,2
tt18508744,4,1
tt18508744,16,2
tt18508744,26,3
tt18545228,22,1
tt1855530,8,1
tt1856439,1,1
tt18573200,1,1
tt1860868,4,1
tt1860868,8,2
tt1860868,12,3
tt18647692,22,1
tt1867363,12,1
tt18691634,22,1
tt1872728,8,1
tt18751960,25,1
tt18775136,22,1
tt1880959,2,1
tt1880959,23,2
tt18830812,18,1
tt18830812,8,2
tt1887357,14,1
tt1887357,8,2
tt1887357,5,3
tt18926600,7,1
tt18934936,8,1
tt18934936,23,2
tt18949284,4,1
tt18949284,16,2
tt18949284,26,3
tt18974444,1,1
tt1900642,16,1
tt1900642,19,2
tt19036788,16,1
tt19036788,25,2
tt19049406,8,1
tt1907295,27,1
tt1910064,16,1
tt19119500,25,1
tt1915351,17,1
tt1915351,3,2
tt1915351,4,3
tt19178896,7,1
tt1922167,17,1
tt1922167,3,2
tt1922167,4,3
tt19245192,8,1
tt19268264,4,1
tt19268264,2,2
tt19298226,4,1
tt1932398,18,1
tt1932398,17,2
tt1932398,3,3
tt19355100,28,1
tt19364504,25,1
tt1937357,8,1
tt1937357,2,2
tt19385910,27,1
tt19385910,25,2
tt19394738,1,1
tt19403678,10,1
tt19403678,20,2
tt19412066,27,1
tt19412066,25,2
tt1943949,1,1
tt1947925,1,1
tt1947925,27,2
tt1947925,25,3
tt19497070,3,1
tt19514494,8,1
tt19514494,16,2
tt19514494,5,3
tt1954854,8,1
tt1959209,4,1
tt1965404,7,1
tt1969061,8,1
tt1969061,2,2
tt19713744,4,1
tt19713744,8,2
tt1972277,8,1
tt19731308,20,1
tt19731308,2,2
tt19754444,7,1
tt19767402,4,1
tt19783452,18,1
tt19783452,17,2
tt19783452,8,3
tt19801354,28,1
tt19817140,25,1
tt1984194,18,1
tt19851512,25,1
tt19860762,1,1
tt19860762,16,2
tt19870052,7,1
tt19878370,14,1
tt19878370,8,2
tt19878370,20,3
tt19887192,28,1
tt1989712,8,1
tt1993484,18,1
tt1993484,17,2
tt1993484,8,3
tt1998005,4,1
tt1998005,16,2
tt1998005,22,3
tt2001890,4,1
tt2001890,12,2
tt2001890,25,3
tt2006023,16,1
tt20101978,8,1
tt20101978,2,2
tt20118622,1,1
tt2013548,18,1
tt2013548,17,2
tt2013548,3,3
tt2016460,4,1
tt20193132,18,1
tt20193132,17,2
tt20193132,16,3
tt20201762,7,1
tt20217332,1,1
tt20217332,19,2
tt20217332,2,3
tt20226794,4,1
tt20236940,2,1
tt20245898,8,1
tt20245898,20,2
tt20245898,5,3
tt20254910,3,1
tt2027806,4,1
tt2027806,1,2
tt20317140,26,1
tt20317140,27,2
tt2035122,4,1
tt2038279,17,1
tt2038279,8,2
tt2038279,2,3
tt20415224,8,1
tt2042403,18,1
tt2042403,17,2
tt2042403,3,3
tt2044520,7,1
tt2044520,25,2
tt2045695,3,1
tt2045695,4,2
tt20523648,14,1
tt20561838,28,1
tt2058876,7,1
tt2058876,25,2
tt20604284,4,1
tt20604284,2,2
tt2067481,7,1
tt2071553,17,1
tt2071553,1,2
tt2071553,16,3
tt2073421,26,1
tt2073421,27,2
tt2075569,8,1
tt2075569,27,2
tt2075569,25,3
tt20768628,16,1
tt20782334,2,1
tt2081377,2,1
tt2083841,12,1
tt20855342,1,1
tt20855342,27,2
tt20863932,8,1
tt2087268,14,1
tt2087268,20,2
tt2088157,1,1
tt2090164,7,1
tt2092701,3,1
tt2096932,8,1
tt2100750,4,1
tt21030616,2,1
tt21030616,15,2
tt21039036,26,1
tt21048014,28,1
tt2107323,4,1
tt2107323,14,2
tt2107323,8,3
tt2112215,8,1
tt2112215,2,2
tt2117046,16,1
tt2122077,27,1
tt2126836,4,1
tt2126836,12,2
tt2126836,25,3
tt2131533,2,1
tt2136261,7,1
tt2141177,4,1
tt2146039,25,1
tt2151071,8,1
tt2156062,23,1
tt2160958,25,1
tt2166318,27,1
tt2171392,3,1
tt2171392,4,2
tt2171392,2,3
tt2176478,1,1
tt2176478,7,2
tt2181558,27,1
tt2186614,1,1
tt2191737,8,1
tt2191737,16,2
tt2191737,12,3
tt2197004,7,1
tt2202144,26,1
tt2207435,2,1
tt2212677,8,1
tt2212677,16,2
tt2217673,8,1
tt2222890,4,1
tt2222890,8,2
tt2222890,16,3
tt2228004,16,1
tt2228004,26,2
tt2233105,18,1
tt2233105,17,2
tt2233105,21,3
tt2238202,27,1
tt2243267,7,1
tt2248342,14,1
tt2248342,1,2
tt2253433,26,1
tt2258528,25,1
tt2263563,8,1
tt2268732,8,1
tt2273749,8,1
tt2278724,1,1
tt2283732,8,1
tt2283732,15,2
tt2289149,4,1
tt2294207,18,1
tt2294207,17,2
tt2294207,12,3
tt2299163,4,1
tt2299163,12,2
tt2299163,25,3
tt2304114,16,1
tt2309001,14,1
tt2309001,8,2
tt2309001,23,3
tt2314062,1,1
tt2314062,6,2
tt2319193,1,1
tt2324324,17,1
tt2324324,16,2
tt2329521,4,1
tt2329521,25,2
tt2334739,18,1
tt2334739,20,2
tt2334739,23,3
tt2340219,26,1
tt2340219,12,2
tt2345367,4,1
tt2350370,8,1
tt2355490,1,1
tt2355490,12,2
tt2360657,4,1
tt2360657,5,2
tt2365841,8,1
tt2365841,2,2
tt2370994,7,1
tt2370994,25,2
tt2376132,4,1
tt2376132,25,2
tt2381308,8,1
tt2381308,5,2
tt2386319,14,1
tt2386319,2,2
tt2391449,25,1
tt2396510,4,1
tt2401660,8,1
tt2401660,5,2
tt2408870,7,1
tt2419956,8,1
tt2419956,5,2
tt2430508,8,1
tt2441234,4,1
tt2441234,7,2
tt2441234,25,3
tt2452164,8,1
tt2463136,27,1
tt2473832,27,1
tt2484882,8,1
tt2484882,20,2
tt2484882,5,3
tt2496222,16,1
tt2507836,4,1
tt2507836,12,2
tt2507836,25,3
tt2519586,8,1
tt2519586,16,2
tt2530664,17,1
tt2530664,8,2
tt2530664,5,3
tt2541464,8,1
tt2541464,16,2
tt2552514,14,1
tt2552514,8,2
tt2552514,27,3
tt2563804,8,1
tt2563804,2,2
tt2575010,1,1
tt2585994,8,1
tt2596278,4,1
tt2606762,25,1
tt2617876,12,1
tt2617876,25,2
tt2629012,4,1
tt2629012,2,2
tt2640294,7,1
tt2651396,8,1
tt2651396,2,2
tt2662506,27,1
tt2673062,7,1
tt2683434,7,1
tt2693056,8,1
tt2693056,5,2
tt2703928,8,1
tt2703928,9,2
tt2703928,10,3
tt2714902,20,1
tt2726510,8,1
tt2737272,1,1
tt2747368,12,1
tt2758294,26,1
tt2769506,12,1
tt2769506,2,2
tt2780098,1,1
tt2780098,2,2
tt2780098,6,3
tt2791176,27,1
tt2801708,17,1
tt2801708,3,2
tt2801708,8,3
tt2812070,1,1
tt2823030,1,1
tt2833644,14,1
tt2833644,8,2
tt2844024,7,1
tt2844024,6,2
tt2844024,25,3
tt2855012,8,1
tt2855012,5,2
tt2886300,12,1
tt2896608,27,1
tt2907550,27,1
tt2918606,14,1
tt2918606,8,2
tt2918606,23,3
tt2929134,17,1
tt2929134,4,2
tt2929134,8,3
tt2940224,25,1
tt2950990,4,1
tt2962044,3,1
tt2962044,16,2
tt2973180,8,1
tt2973180,5,2
tt2984214,7,1
tt2984214,25,2
tt2994948,10,1
tt2994948,23,2
tt3005612,26,1
tt3016934,1,1
tt3027964,2,1
tt3038606,4,1
tt3038606,10,2
tt3049006,7,1
tt3059532,2,1
tt3059532,25,2
tt3071234,4,1
tt3071234,8,2
tt3071234,2,3
tt3082446,11,1
tt3082446,8,2
tt3082446,16,3
tt3093310,18,1
tt3103888,28,1
tt3114698,4,1
tt3114698,8,2
tt3125370,8,1
tt3125370,2,2
tt3146264,17,1
tt3156718,25,1
tt3167468,4,1
tt3167468,16,2
