title_id,genre_id,order
tt3177984,27,1
tt3177984,6,2
tt3188544,8,1
tt3188544,2,2
tt3198720,8,1
tt3209082,6,1
tt3219508,1,1
tt3229858,6,1
tt3240382,1,1
tt3240382,2,2
tt3250718,4,1
tt3250718,5,2
tt3260962,8,1
tt3260962,2,2
tt3271470,7,1
tt3271470,25,2
tt3281644,4,1
tt3281644,14,2
tt3281644,2,3
tt3292066,4,1
tt3292066,26,2
tt3302646,27,1
tt3312798,20,1
tt3312798,2,2
tt3323390,2,1
tt3333896,25,1
tt3344298,4,1
tt3354778,9,1
tt3354778,20,2
tt3354778,23,3
tt3365222,26,1
tt3375166,8,1
tt3375166,20,2
tt3375166,2,3
tt3385786,4,1
tt3385786,2,2
tt3396098,18,1
tt3396098,3,2
tt3396098,4,3
tt3406542,1,1
tt3406542,20,2
tt3406542,23,3
tt3417000,7,1
tt3427050,1,1
tt3437076,4,1
tt3437076,16,2
tt3437076,25,3
tt3447400,1,1
tt3458206,4,1
tt3458206,9,2
tt3458206,2,3
tt3468828,25,1
tt3479536,8,1
tt3479536,6,2
tt3500236,2,1
tt3510988,1,1
tt3521812,3,1
tt3532540,1,1
tt3542654,25,1
tt3553362,1,1
tt3563644,4,1
tt3563644,8,2
tt3563644,5,3
tt3574496,4,1
tt3574496,6,2
tt3574496,25,3
tt3585348,4,1
tt3585348,5,2
tt3596224,4,1
tt3596224,8,2
tt3596224,2,3
tt3606554,25,1
tt3616992,4,1
tt3627266,25,1
tt3637476,26,1
tt3648066,10,1
tt3648066,20,2
tt3648066,2,3
tt3658448,4,1
tt3668854,4,1
tt3679072,25,1
tt3689372,4,1
tt3689372,25,2
tt3699894,25,1
tt3720518,4,1
tt3730932,14,1
tt3741090,25,1
tt3751418,3,1
tt3751418,16,2
tt3751418,2,3
tt3761656,17,1
tt3761656,4,2
tt3761656,8,3
tt3772108,8,1
tt3782554,17,1
tt3782554,4,2
tt3782554,16,3
tt3792792,16,1
tt3792792,26,2
tt3792792,12,3
tt3803038,1,1
tt3803038,2,2
tt3812944,26,1
tt3822956,16,1
tt3833148,1,1
tt3833148,7,2
tt3843302,3,1
tt3853494,27,1
tt3863658,4,1
tt3863658,5,2
tt3873326,7,1
tt3883636,8,1
tt3893898,16,1
tt3904298,14,1
tt3904298,1,2
tt3914476,18,1
tt3914476,3,2
tt3914476,4,3
tt3924964,18,1
tt3924964,3,2
tt3924964,9,3
tt3933960,7,1
tt3942956,7,1
tt3953786,8,1
tt3953786,2,2
tt3963934,12,1
tt3963934,2,2
tt3973770,8,1
tt3973770,2,2
tt3983944,1,1
tt3993858,7,1
tt4003562,2,1
tt4013612,8,1
tt4013612,22,2
tt4013612,5,3
tt4023436,4,1
tt4033520,3,1
tt4043540,4,1
tt4053548,12,1
tt4064026,12,1
tt4074006,1,1
tt4074006,8,2
tt4074006,16,3
tt4084262,1,1
tt4094182,4,1
tt4103932,4,1
tt4103932,10,2
tt4103932,23,3
tt4114508,1,1
tt4114508,16,2
tt4134794,18,1
tt4134794,14,2
tt4134794,8,3
tt4145184,16,1
tt4155514,27,1
tt4166012,27,1
tt4176218,14,1
tt4186308,1,1
tt4186308,27,2
tt4196424,4,1
tt4196424,7,2
tt4206350,25,1
tt4216504,14,1
tt4226696,4,1
tt4226696,5,2
tt4238182,16,1
tt4248130,4,1
tt4248130,8,2
tt4248130,16,3
tt4257918,10,1
tt4268038,8,1
tt4268038,5,2
tt4277936,8,1
tt4277936,5,2
tt4288000,3,1
tt4298008,7,1
tt4298008,2,2
tt4308076,25,1
tt4317894,23,1
tt4327950,8,1
tt4338046,4,1
tt4347928,12,1
tt4357658,4,1
tt4357658,21,2
tt4357658,2,3
tt4367502,14,1
tt4377678,1,1
tt4377678,7,2
tt4387652,4,1
tt4387652,12,2
tt4387652,7,3
tt4397590,11,1
tt4397590,2,2
tt4417064,4,1
tt4417064,2,2
tt4427342,4,1
tt4427342,2,2
tt4437164,3,1
tt4437164,2,2
tt4447380,8,1
tt4447380,5,2
tt4457612,8,1
tt4467934,17,1
tt4467934,3,2
tt4467934,10,3
tt4478056,27,1
tt4488342,17,1
tt4488342,3,2
tt4488342,9,3
tt4498298,1,1
tt4498298,8,2
tt4508524,8,1
tt4508524,16,2
tt4518774,4,1
tt4528904,4,1
tt4539176,1,1
tt4539176,7,2
tt4549626,16,1
tt4549626,26,2
tt4549626,12,3
tt4569952,28,1
tt4579860,3,1
tt4589780,9,1
tt4610162,1,1
tt4610162,19,2
tt4620192,28,1
tt4620192,3,2
tt4620192,4,3
tt4630704,17,1
tt4630704,4,2
tt4630704,16,3
tt4650704,4,1
tt4661062,4,1
tt4661062,25,2
tt4671576,16,1
tt4681624,27,1
tt4691616,4,1
tt4691616,7,2
tt4701906,8,1
tt4712096,1,1
tt4722224,18,1
tt4722224,17,2
tt4722224,3,3
tt4732248,14,1
tt4742124,8,1
tt4742124,2,2
tt4755304,8,1
tt4765084,27,1
tt4775146,7,1
tt4785014,4,1
tt4785014,1,2
tt4785014,2,3
tt4795000,7,1
tt4805334,14,1
tt4815092,4,1
tt4824970,1,1
tt4835170,27,1
tt4835170,25,2
tt4845720,14,1
tt4845720,20,2
tt4845720,2,3
tt4856256,10,1
tt4866746,7,1
tt4876760,27,1
tt4886926,8,1
tt4896796,1,1
tt4906916,27,1
tt4917100,14,1
tt4917100,8,2
tt4926994,3,1
tt4926994,4,2
tt4926994,8,3
tt4937446,14,1
tt4937446,23,2
tt4947942,17,1
tt4947942,8,2
tt4947942,22,3
tt4958034,3,1
tt4958034,16,2
tt4968190,4,1
tt4978412,8,1
tt4978412,5,2
tt4978412,21,3
tt4998464,28,1
tt5008396,8,1
tt5008396,2,2
tt5028524,8,1
tt5038652,25,1
tt5048998,9,1
tt5058954,4,1
tt5069006,9,1
tt5069006,21,2
tt5079344,4,1
tt5079344,25,2
tt5089484,28,1
tt5099778,14,1
tt5109854,1,1
tt5120026,2,1
tt5120026,6,2
tt5130102,25,1
tt5140422,8,1
tt5140422,20,2
tt5140422,2,3
tt5150696,1,1
tt5161060,8,1
tt5171048,8,1
tt5181296,4,1
tt5192130,4,1
tt5202336,8,1
tt5202336,5,2
tt5212424,8,1
tt5212424,25,2
tt5222414,8,1
tt5222414,23,2
tt5232718,26,1
tt5242996,1,1
tt5253032,2,1
tt5263356,4,1
tt5273440,1,1
tt5283574,1,1
tt5293608,1,1
tt5303712,4,1
tt5303712,14,2
tt5303712,8,3
tt5313860,6,1
tt5323724,4,1
tt5323724,8,2
tt5323724,5,3
tt5334154,8,1
tt5334154,2,2
tt5344408,8,1
tt5354610,27,1
tt5364726,4,1
tt5364726,8,2
tt5364726,16,3
tt5374936,8,1
tt5374936,27,2
tt5374936,5,3
tt5384492,7,1
tt5393598,7,1
tt5405234,7,1
tt5414242,7,1
tt5423616,5,1
tt5423616,2,2
tt5433774,4,1
tt5433774,2,2
tt5443616,8,1
tt5443616,2,2
tt5453620,8,1
tt5463688,4,1
tt5463688,14,2
tt5463688,22,3
tt5473872,1,1
tt5473872,2,2
tt5493900,4,1
tt5503924,8,1
tt5503924,2,2
tt5503924,23,3
tt5514398,4,1
tt5514398,2,2
tt5524388,8,1
tt5534714,8,1
tt5544782,4,1
tt5544782,16,2
tt5544782,25,3
tt5554588,4,1
tt5554588,2,2
tt5564524,2,1
tt5574750,27,1
tt5585008,4,1
tt5595232,12,1
tt5595232,2,2
tt5605278,8,1
tt5605278,5,2
tt5615700,8,1
tt5615700,9,2
tt5625864,8,1
tt5625864,5,2
tt5635832,21,1
tt5646246,14,1
tt5646246,1,2
tt5656726,1,1
tt5667066,11,1
tt5667066,1,2
tt5667066,19,3
tt5677386,2,1
tt5687084,12,1
tt5687084,27,2
tt5697428,4,1
tt5697428,8,2
tt5697428,5,3
tt5707598,8,1
tt5707598,2,2
tt5728592,1,1
tt5728592,2,2
tt5749440,25,1
tt5759874,28,1
tt5770262,4,1
tt5770262,12,2
tt5770262,25,3
tt5780710,16,1
tt5790938,4,1
tt5801250,27,1
tt5811612,8,1
tt5821882,2,1
tt5832096,10,1
tt5832096,2,2
tt5842294,7,1
tt5852468,8,1
tt5852468,2,2
tt5862520,3,1
tt5862520,4,2
tt5882802,4,1
tt5882802,25,2
tt5893026,6,1
tt5903010,8,1
tt5913146,16,1
tt5913146,26,2
tt5923290,17,1
tt5923290,26,2
tt5923290,27,3
tt5933170,8,1
tt5933170,5,2
tt5943202,8,1
tt5953478,4,1
tt5953478,16,2
tt5953478,26,3
tt5963806,18,1
tt5963806,14,2
tt5963806,8,3
tt5974062,7,1
tt5983934,4,1
tt5983934,14,2
tt5983934,8,3
tt5994162,4,1
tt5994162,25,2
tt6004224,8,1
tt6004224,5,2
tt6014122,8,1
tt6014122,5,2
tt6024168,7,1
tt6033986,8,1
tt6033986,20,2
tt6033986,23,3
tt6044056,17,1
tt6044056,16,2
tt6044056,2,3
tt6054274,25,1
tt6064312,7,1
tt6074240,4,1
tt6084418,25,1
tt6094940,25,1
tt6105576,12,1
tt6105576,2,2
tt6115542,28,1
tt6125252,7,1
tt6135296,17,1
tt6135296,4,2
tt6135296,14,3
tt6145386,1,1
tt6155578,4,1
tt6155578,10,2
tt6165826,4,1
tt6175932,8,1
tt6175932,16,2
tt6185712,27,1
tt6195658,7,1
tt6195658,27,2
tt6195658,25,3
tt6205466,1,1
tt6216184,4,1
tt6216184,8,2
tt6226358,25,1
tt6236388,1,1
tt6246536,17,1
tt6246536,3,2
tt6246536,4,3
tt6256464,28,1
tt6266536,25,1
tt6276602,4,1
tt6286586,1,1
tt6296740,8,1
tt6296740,5,2
tt6306548,4,1
tt6306548,25,2
tt6316108,3,1
tt6316108,4,2
tt6316108,16,3
tt6326164,2,1
tt6336266,8,1
tt6346640,4,1
tt6346640,25,2
tt6356786,28,1
tt6366892,18,1
tt6366892,17,2
tt6366892,3,3
tt6376860,26,1
tt6386726,4,1
tt6396538,8,1
tt6406658,4,1
tt6416756,25,1
tt6427538,25,1
tt6437664,7,1
tt6468128,1,1
tt6477924,8,1
tt6487762,4,1
tt6487762,2,2
tt6487762,23,3
tt6497684,8,1
tt6497684,5,2
tt6507390,8,1
tt6507390,5,2
tt6517710,25,1
tt6527856,11,1
tt6527856,8,2
tt6527856,19,3
tt6537698,8,1
tt6537698,5,2
tt6547578,25,1
tt6557260,8,1
tt6566878,23,1
tt6576756,25,1
tt6586422,8,1
tt6586422,5,2
tt6596380,7,1
tt6596380,25,2
tt6606304,4,1
tt6616096,8,1
tt6625726,5,1
tt6645244,8,1
tt6645244,2,2
tt6655128,1,1
tt6655128,2,2
tt6665040,8,1
tt6665040,5,2
tt6675024,8,1
tt6675024,5,2
tt6684902,3,1
tt6694910,27,1
tt6704614,20,1
tt6714530,8,1
tt6714530,2,2
tt6724506,8,1
tt6724506,12,2
tt6734666,8,1
tt6734666,5,2
tt6744876,12,1
tt6744876,2,2
tt6756448,28,1
tt6767196,4,1
tt6767196,5,2
tt6778218,23,1
tt6789304,8,1
tt6789304,16,2
tt6789304,5,3
tt6799712,17,1
tt6799712,9,2
tt6799712,5,3
tt6809756,7,1
tt6819898,8,1
tt6819898,19,2
tt6819898,5,3
tt6829926,21,1
tt6829926,2,2
tt6839838,8,1
tt6849882,4,1
tt6849882,8,2
tt6849882,2,3
tt6860016,11,1
tt6860016,14,2
tt6860016,8,3
tt6869922,8,1
tt6869922,2,2
tt6880324,4,1
tt6880324,8,2
tt6880324,5,3
tt6890494,14,1
tt6890494,8,2
tt6890494,20,3
tt6900154,11,1
tt6910228,19,1
tt6920120,4,1
tt6929960,8,1
tt6929960,16,2
tt6929960,5,3
tt6939524,7,1
tt6949210,7,1
tt6949210,25,2
tt6959028,8,1
tt6968972,3,1
tt6979060,1,1
tt6979060,19,2
tt6988822,27,1
tt6999026,8,1
tt7009214,12,1
tt7009214,2,2
tt7029342,8,1
tt7029342,22,2
tt7029342,5,3
tt7039404,6,1
tt7049212,27,1
tt7059336,26,1
tt7069100,12,1
tt7078936,28,1
tt7089122,8,1
tt7089122,20,2
tt7089122,5,3
tt7099176,1,1
tt7108994,6,1
tt7118854,25,1
tt7138722,8,1
tt7158524,19,1
tt7168422,7,1
tt7178506,7,1
tt7178506,25,2
tt7188350,8,1
tt7188350,5,2
tt7198110,1,1
tt7198110,7,2
tt7207862,20,1
tt7207862,2,2
tt7207862,23,3
tt7217546,7,1
tt7217546,25,2
tt7227616,4,1
tt7237564,8,1
tt7237564,5,2
tt7247290,18,1
tt7247290,17,2
tt7247290,3,3
tt7257104,8,1
tt7257104,19,2
tt7257104,2,3
tt7266696,7,1
tt7266696,25,2
tt7276514,5,1
tt7286230,6,1
tt7305676,8,1
tt7305676,2,2
tt7315890,2,1
tt7325938,8,1
tt7325938,5,2
tt7335964,6,1
tt7345802,8,1
tt7345802,9,2
tt7355542,4,1
tt7365400,4,1
tt7365400,25,2
tt7375116,7,1
tt7384826,8,1
tt7394572,2,1
tt7404182,8,1
tt7413986,7,1
tt7423532,1,1
tt7423532,2,2
tt7433186,8,1
tt7433186,20,2
tt7433186,5,3
tt7442844,8,1
tt7452748,14,1
tt7452748,8,2
tt7452748,9,3
tt7462618,27,1
tt7472240,8,1
tt7482116,7,1
tt7482116,25,2
tt7491724,11,1
tt7491724,1,2
tt7491724,19,3
tt7501432,8,1
tt7501432,2,2
tt7510998,8,1
tt7510998,9,2
tt7510998,20,3
tt7520756,4,1
tt7520756,8,2
tt7520756,12,3
tt7530792,4,1
tt7530792,8,2
tt7530792,5,3
tt7540836,4,1
tt7540836,5,2
tt7550794,8,1
tt7560526,3,1
tt7560526,8,2
tt7560526,16,3
tt7570204,4,1
tt7570204,2,2
tt7579870,7,1
tt7589762,3,1
tt7599760,17,1
tt7599760,8,2
tt7599760,16,3
tt7609758,8,1
tt7619354,4,1
tt7619354,8,2
tt7619354,16,3
tt7629372,8,1
tt7629372,5,2
tt7639060,8,1
tt7639060,19,2
tt7648742,14,1
tt7658528,7,1
tt7668446,25,1
tt7678180,28,1
tt7688204,1,1
tt7697958,8,1
tt7697958,9,2
tt7697958,10,3
tt7707596,4,1
tt7707596,8,2
tt7707596,5,3
tt7717292,3,1
tt7717292,8,2
tt7717292,16,3
tt7727084,26,1
tt7727084,12,2
tt7727084,27,3
tt7736904,1,1
tt7746582,21,1
tt7746582,2,2
tt7756138,27,1
tt7765892,27,1
tt7775702,4,1
tt7785534,8,1
tt7795360,17,1
tt7795360,8,2
tt7795360,16,3
tt7804886,4,1
tt7814422,4,1
tt7814422,15,2
tt7824210,5,1
tt7834108,2,1
tt7834108,23,2
tt7843864,1,1
tt7853540,1,1
tt7853540,12,2
tt7853540,2,3
tt7863214,6,1
tt7863214,25,2
tt7873012,14,1
tt7873012,1,2
tt7883290,8,1
tt7883290,5,2
tt7893116,3,1
tt7902872,18,1
tt7902872,14,2
tt7902872,8,3
tt7912716,8,1
tt7922572,11,1
tt7932398,4,1
tt7942028,17,1
tt7942028,3,2
tt7942028,4,3
tt7952194,27,1
tt7961946,8,1
tt7971978,5,1
tt7981680,16,1
tt7991242,8,1
tt7991242,5,2
tt8000712,16,1
tt8010296,2,1
tt8020474,8,1
tt8030346,8,1
tt8039948,8,1
tt8049570,4,1
tt8059272,9,1
tt8059272,7,2
tt8059272,21,3
tt8068808,8,1
tt8068808,5,2
tt8078390,8,1
tt8078390,5,2
tt8088068,4,1
tt8107454,12,1
tt8107454,2,2
tt8117210,8,1
tt8117210,2,2
tt8126908,8,1
tt8137040,1,1
tt8137040,2,2
tt8147242,2,1
tt8157340,3,1
tt8157340,2,2
tt8167088,16,1
tt8186706,8,1
tt8186706,20,2
tt8186706,5,3
tt8196460,7,1
tt8206196,8,1
tt8206196,5,2
tt8215908,4,1
tt8235634,7,1
tt8245462,8,1
tt8245462,2,2
tt8255178,25,1
tt8264810,16,1
tt8264810,26,2
tt8274528,3,1
tt8284164,14,1
tt8284164,8,2
tt8284164,20,3
tt8293784,8,1
tt8293784,5,2
tt8303660,8,1
tt8313704,8,1
tt8313704,5,2
tt8323860,7,1
tt8333516,12,1
tt8343126,8,1
tt8343126,2,2
tt8352756,4,1
tt8352756,8,2
tt8362590,4,1
tt8362590,26,2
tt8372386,19,1
tt8372386,12,2
tt8372386,7,3
tt8382144,6,1
tt8391728,28,1
tt8401328,1,1
tt8410896,8,1
tt8410896,5,2
tt8420512,18,1
tt8420512,4,2
tt8420512,14,3
tt8430292,3,1
tt8440100,1,1
tt8440100,2,2
tt8459374,17,1
tt8459374,16,2
tt8459374,12,3
tt8478712,8,1
tt8478712,5,2
tt8488496,6,1
tt8488496,25,2
tt8498404,1,1
tt8508426,8,1
tt8508426,5,2
tt8518090,28,1
tt8527864,4,1
tt8537670,4,1
tt8547352,8,1
tt8547352,5,2
tt8557068,18,1
tt8557068,17,2
tt8557068,4,3
tt8566808,16,1
tt8566808,22,2
tt8576758,3,1
tt8576758,4,2
tt8576758,8,3
tt8586836,4,1
tt8597122,4,1
tt8597122,8,2
tt8597122,5,3
tt8607082,14,1
tt8607082,8,2
tt8607082,20,3
tt8617506,4,1
tt8617506,14,2
tt8617506,8,3
tt8627212,17,1
tt8627212,3,2
tt8627212,4,3
tt8637420,1,1
tt8647390,4,1
tt8657634,8,1
tt8667814,2,1
tt8677940,3,1
tt8677940,4,2
tt8677940,2,3
tt8687912,8,1
tt8687912,5,2
tt8697870,18,1
tt8697870,8,2
tt8697870,9,3
tt8707914,6,1
tt8718008,3,1
tt8728402,1,1
tt8728402,7,2
tt8738408,27,1
tt8748514,4,1
tt8748514,8,2
tt8748514,5,3
tt8758556,14,1
tt8768640,1,1
tt8778500,7,1
tt8778500,25,2
tt8788238,16,1
tt8797892,1,1
tt8807636,25,1
tt8817272,8,1
tt8817272,2,2
tt8826888,11,1
tt8826888,8,2
tt8826888,19,3
tt8836386,26,1
tt8846146,4,1
tt8846146,8,2
tt8846146,5,3
tt8856056,7,1
tt8865790,7,1
tt8865790,6,2
tt8865790,25,3
tt8876066,4,1
tt8876066,10,2
tt8885846,8,1
tt8885846,2,2
tt8905174,8,1
tt8914866,4,1
tt8914866,14,2
tt8914866,8,3
tt8924776,25,1
tt8934590,8,1
tt8934590,5,2
tt8944420,8,1
tt8954058,12,1
tt8954058,2,2
tt8973560,16,1
tt8983256,28,1
tt8992986,4,1
tt9002654,8,1
tt9002654,5,2
tt9012260,25,1
tt9031682,1,1
tt9042782,25,1
tt9052944,6,1
tt9063042,8,1
tt9063042,5,2
tt9072958,10,1
tt9072958,2,2
tt9092554,4,1
tt9102098,8,1
tt9111802,8,1
tt9111802,16,2
tt9121280,27,1
tt9130870,1,1
tt9130870,2,2
tt9140572,1,1
tt9150206,1,1
tt9159884,14,1
tt9169666,8,1
tt9169666,5,2
tt9179646,8,1
tt9189292,10,1
tt9189292,2,2
tt9198942,27,1
tt9198942,25,2
tt9218208,3,1
tt9218208,4,2
tt9218208,2,3
tt9227824,8,1
tt9227824,5,2
tt9237416,4,1
tt9237416,8,2
tt9237416,16,3
tt9247194,17,1
tt9247194,8,2
tt9247194,9,3
tt9256842,28,1
tt9266516,4,1
tt9266516,25,2
tt9276090,8,1
tt9285656,19,1
tt9304834,8,1
tt9314466,7,1
tt9324030,8,1
tt9324030,23,2
tt9333818,5,1
tt9343374,6,1
tt9353088,18,1
tt9353088,14,2
tt9353088,8,3
tt9362804,17,1
tt9362804,8,2
tt9362804,9,3
tt9372534,1,1
tt9382092,25,1
tt9391962,4,1
tt9391962,8,2
tt9401566,8,1
tt9401566,9,2
tt9401566,10,3
tt9411458,4,1
tt9430794,25,1
tt9440302,18,1
tt9440302,17,2
tt9440302,3,3
tt9449694,8,1
tt9459324,4,1
tt9468962,8,1
tt9478682,6,1
tt9488456,8,1
tt9497830,8,1
tt9507390,25,1
tt9517344,25,1
tt9527370,8,1
tt9537334,12,1
tt9547636,4,1
tt9547636,25,2
tt9557668,8,1
tt9557668,5,2
tt9567932,25,1
tt9577630,4,1
tt9587200,27,1
tt9596744,8,1
tt9606380,4,1
tt9616174,5,1
tt9625702,26,1
tt9625702,27,2
tt9635168,8,1
tt9644664,28,1
tt9654134,8,1
tt9663746,14,1
tt9673148,25,1
tt9682856,8,1
tt9692716,8,1
tt9702264,28,1
tt9711770,8,1
tt9721258,1,1
tt9721258,7,2
tt9721258,25,3
tt9730782,8,1
tt9740382,8,1
tt9740382,20,2
tt9740382,5,3
tt9749952,8,1
tt9749952,2,2
tt9759686,1,1
tt9759686,7,2
tt9759686,25,3
tt9769268,8,1
tt9769268,5,2
tt9778978,1,1
tt9788646,2,1
tt9798234,1,1
tt9807900,8,1
tt9817578,3,1
tt9817578,4,2
tt9827138,4,1
tt9827138,2,2
tt9836696,18,1
tt9836696,8,2
tt9836696,12,3
tt9846388,8,1
tt9856372,23,1
tt9866100,8,1
tt9875956,25,1
tt9885718,4,1
tt9885718,9,2
tt9895520,4,1
tt9905186,27,1
tt9914808,17,1
tt9914808,10,2
